sensorId,timestamp,location,waterLevel,batteryLevel,status
s4,2023-10-12 12:00,Khammam,12.41,60.93,Normal
s4,2023-10-12 18:00,Khammam,12.97,58.86,Normal
s4,2023-10-13 00:00,Khammam,12.5,78.11,Normal
s4,2023-10-13 06:00,Khammam,11.79,55.88,Normal
s4,2023-10-13 12:00,Khammam,11.15,56.44,Normal
s4,2023-10-13 18:00,Khammam,13.48,24.8,Normal
s4,2023-10-14 00:00,Khammam,13.15,43.78,Normal
s4,2023-10-14 06:00,Khammam,13.57,63.75,Normal
s4,2023-10-14 12:00,Khammam,13.82,77.35,Normal
s4,2023-10-14 18:00,Khammam,13.59,61.19,Normal
s4,2023-10-15 00:00,Khammam,13.61,98.61,Normal
s4,2023-10-15 06:00,Khammam,11.17,32.55,Normal
s4,2023-10-15 12:00,Khammam,12.63,59.32,Normal
s4,2023-10-15 18:00,Khammam,11.93,68.61,Normal
s4,2023-10-16 00:00,Khammam,12.41,50.67,Normal
s4,2023-10-16 06:00,Khammam,11.82,45.89,Normal
s4,2023-10-16 12:00,Khammam,12.0,43.78,Normal
s4,2023-10-16 18:00,Khammam,12.37,95.67,Normal
s4,2023-10-17 00:00,Khammam,13.48,38.44,Normal
s4,2023-10-17 06:00,Khammam,12.62,92.02,Normal
s4,2023-10-17 12:00,Khammam,11.2,34.41,Normal
s4,2023-10-17 18:00,Khammam,12.4,64.91,Normal
s4,2023-10-18 00:00,Khammam,11.34,63.77,Normal
s4,2023-10-18 06:00,Khammam,13.83,87.91,Normal
s4,2023-10-18 12:00,Khammam,12.14,76.78,Normal
s4,2023-10-18 18:00,Khammam,12.72,35.11,Normal
s4,2023-10-19 00:00,Khammam,11.02,33.1,Normal
s4,2023-10-19 06:00,Khammam,12.3,25.26,Normal
s4,2023-10-19 12:00,Khammam,12.31,94.31,Normal
s4,2023-10-19 18:00,Khammam,12.91,43.12,Normal
s4,2023-10-20 00:00,Khammam,12.71,65.76,Normal
s4,2023-10-20 06:00,Khammam,12.03,56.96,Normal
s4,2023-10-20 12:00,Khammam,11.57,92.2,Normal
s4,2023-10-20 18:00,Khammam,11.35,36.86,Normal
s4,2023-10-21 00:00,Khammam,12.73,53.35,Normal
s4,2023-10-21 06:00,Khammam,11.33,30.07,Normal
s4,2023-10-21 12:00,Khammam,12.82,29.21,Normal
s4,2023-10-21 18:00,Khammam,11.45,92.98,Normal
s4,2023-10-22 00:00,Khammam,11.87,71.04,Normal
s4,2023-10-22 06:00,Khammam,12.1,58.11,Normal
s4,2023-10-22 12:00,Khammam,12.04,90.94,Normal
s4,2023-10-22 18:00,Khammam,13.43,25.91,Normal
s4,2023-10-23 00:00,Khammam,11.32,48.71,Normal
s4,2023-10-23 06:00,Khammam,13.23,76.75,Normal
s4,2023-10-23 12:00,Khammam,11.4,72.99,Normal
s4,2023-10-23 18:00,Khammam,12.14,46.14,Normal
